Airport: Name,Number of Bird Strikes
ABERDEEN REGIONAL AR,17
ABILENE REGIONAL ARPT,9
ABRAHAM LINCOLN CAPITAL ARPT,30
ADAMS COUNTY- LEGION FIELD,1
ADAMS FIELD ARPT,67
ADDINGTON FIELD ARPT,1
ADDISON,32
ADIRONDAK REGIONAL ARPT,1
AIRBORNE AIRPARK,112
AKRON-CANTON MUNICIPAL,25
ALBANY INTL,96
ALBERT J ELLIS,11
ALBERT LEA MUNICIPAL ARPT,2
ALBERT WHITTED,1
ALBUQUERQUE INTL,82
ALEXANDRIA INTL,3
ALLEGHENY COUNTY ARPT,12
ALLENTOWN QUEEN CITY MUNICIPAL,3
ALLIANCE MUNICIPAL ARPT,2
ALPENA COUNTY REG,1
ALTOONA-BLAIR COUNTY,1
AMARILLO INTL,19
AMSTERDAM SCHIPHOL,2
ANDERSON REGIONAL,1
ANDREWS AIR FORCE BASE,1
ANIAK AIRPORT,1
ANIMAS AIR PARK,1
ANKENY REGIONAL,2
ANN ARBOR MUNICIPAL,2
ANNISTON METROPOLITAN ARPT,2
ANOKA COUNTY-BLAINE,5
AQUASCALIENTES,2
ARCATA AIRPORT,2
ARDMORE MUNICIPAL,2
ARLINGTON MUNICIPAL ARPT (TX),1
ARNOLD PALMER REGIONAL,2
ASHE COUNTY,1
ASHEVILLE REGIONAL ARPT,28
ASHTABULA COUNTY,1
ASPEN-PITKIN CO/SARD,7
ATHENS/BEN EPPS ARPT,1
ATLANTA INTL,296
ATLANTIC CITY INTL,70
AUBURN-LEWISTON MUNICIPAL,2
AUBURN-OPELIKA RG PITTS,1
AUGUSTA STATE,4
AURORA MUNICIPAL ARPT,6
AUSTIN STRAUBEL INTL,20
AUSTIN-BERGSTROM INTL,236
BAHRAIN INTL,1
BAIYUN AIRPORT,4
BALDWIN COUNTY ARPT,1
BALTIMORE WASH INTL,401
BANGOR INTL,3
BARCELONA ARPT,2
BARKLEY REGIONAL ARPT,3
BARKSDALE AIR FORCE BASE ARPT,39
BARNES MUNICIPAL ARPT,2
BARNSTABLE MUNICIPAL,10
BARROW COUNTY ARPT,1
BASEL-MULHOUSE-FREIBURG,1
BATON ROUGE METRO,62
BAUDETTE INTL ARPT,1
BEAVER COUNTY ARPT,1
BELIZE INTERNATIONAL ARPT,3
BELLEVILLE MUNICIPAL,1
BELLINGHAM INTL,8
BEMIDJI REGIONAL ARPT,1
BENITO JUAREZ INTL,7
BERMUDA DUNES ARPT,2
BERT MOONEY,1
BERZ-MACOMB ARPT,1
BESSEMER ARPT,2
BETHEL ARPT,6
BETZ ARPT,1
BEVERLY MUNICIPAL ARPT,7
